1f 14 12 1f 1f 1f 12 12 12 12 12 14 1f 1f 1f 1f 3d 1f 1f 1f 32 1f 1f 1f 1f 1f 1f 1f 1f 32 32 32 32 32 32 32 3d 3d 3d 32 3d 3d 3d 3d 3d 32 32 32 3d 32 32 32 32 32 1f 1f 1f 1f 14 1f 1f 1f 32 14 12 12 12 12 12 12 12 1f 12 12 12 12 12 1f 14 32 4a 50 56 67 6f 7e 7e 7e 87 87 8f 8f 98 98 98 98 98 a9 f4 eb eb e7 eb e3 ef ef eb eb f4 fe fe f7 f7 fa fa f2 d7 d1 e7 fa fa fe ff ff ff fe fa f2 f4 f4 f4 fa fd fe fe fe fd fa fa fe fd f7 f2 f2 fd fd fd fd f7 f7 fa fd f7 f4 f4 f4 f4 f7 fa fa fd fd fe fe fe fe fd fd ef f4 f7 f7 f4 f2 f4 f4 f7 f4 f4 f7 fd fe fd fd fe fa f4 f4 fa fd f2 e3 ef f4 f7 fa fd f4 f2 fa fa f4 f2 f7 fd fa fa fa f7 f7 f7 f4 ef ef f2 f4 fa eb bc a9 bc a1 87 98 ef ef ef ef eb e7 de d1 cb e3 e7 de d7 de d7 c4 b2 b2 d1 de bc a1 bc d1 8f a9 a1 6f 44 1f 1f 1f 4a 50 56 56 5b 8f bc a9 98 a1 a9 a9 98 7e 67 61 61 98 d7 eb e7 e3 e3 e3 f7 f7 f2 e7 d7 c4 bc bc d7 e7 eb e7 ef f4 eb d1 e3 e3 e3 e7 e7 e3 de d1 87 7e 8f bc d7 d7 c4 b2 bc d1 de e7 ef ef e7 d7 cb c4 bc bc b2 b2 bc d1 c4 c4 bc c4 d1 de de d7 c4 c4 d1 de d7 c4 bc c4 cb bc bc cb d1 c4 b2 b2 c4 d1 c4 bc d1 de d7 de cb d1 d1 c4 c4 cb cb bc bc b2 cb de b2 b2 b2 44 1f 32 32 1f 14 1f 1f 1f 12 14 32 14 12 12 12 12 12 14 32 14 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 1f 1f 1f 1f 1f 1f 12 12 12 12 14 14 32 1f 1f 1f 1f 1f 1f 1f 14 1f 12 1f 1f 32 1f 1f 32 32 1f 32 3d 32 14 1f 4a 5b bc d7 e7 e7 e7 ef fa fe f7 f7 f7 fa fa fa f7 f4 e3 e7 eb ef f4 fa f7 f2 eb e3 de de eb f2 f4 f2 f2 f7 fd fe fa ef e7 eb f2 ef f2 f7 fa f4 f4 f7 f7 f4 ef ef 
12 12 12 12 14 1f 1f 12 12 12 12 12 12 12 12 12 1f 14 1f 1f 1f 14 1f 1f 1f 1f 1f 1f 1f 32 32 32 32 32 32 32 32 3d 32 32 3d 3d 3d 3d 32 32 32 32 32 32 32 32 32 32 32 1f 1f 1f 1f 1f 1f 1f 1f 12 1f 1f 1f 12 12 12 1f 32 12 12 12 12 12 1f 14 32 4a 50 56 61 6f 77 7e 7e 87 87 8f 8f 98 98 98 98 a1 a9 f2 e3 e3 e7 f4 f4 d7 e3 eb f2 f7 fd fa f4 e7 ef f7 fa f4 f2 f7 ff fd fe ff fe fd fd fa f4 f7 fa fd fd fd fa fa f7 f4 f2 f7 fd fe fa f7 f7 fd fd fd fe fe fd fa f7 f2 f2 f4 f4 f7 fa fd fe fd fd fe fe fe fe fd fd fa fa fa fa fa fa f7 f7 f2 f2 f2 f4 f7 f7 f4 ef f4 f4 f4 f7 fd fa eb d1 c4 d7 e7 f4 fd fa f7 fd fe fd f7 f2 ef ef ef f2 fa f7 f4 f2 f2 f2 f2 f2 f2 de 98 8f bc d1 d1 de ef f2 f4 f2 ef e7 e3 de d1 de d7 c4 bc bc b2 98 7e 77 8f a1 98 a1 c4 cb 98 a9 a1 67 3d 14 1f 32 3d 4a 5b 61 61 8f b2 a1 a1 a9 b2 a1 7e 61 5b 5b 8f c4 ef f2 e7 de de e3 de d7 cb b2 8f 7e 77 77 d1 e7 f2 f2 ef ef e7 d1 e3 e3 eb eb ef eb eb e7 de d7 de e3 e3 d7 bc b2 b2 c4 d7 e3 e7 eb e3 d7 de c4 b2 bc cb d1 cb cb c4 c4 bc c4 d1 d7 d7 d1 cb cb d1 d7 d1 cb cb d1 d1 d1 d1 d7 d1 c4 bc c4 cb d7 d1 d7 e3 d7 bc b2 98 b2 bc a9 b2 cb c4 b2 bc b2 bc d1 b2 b2 b2 3d 32 32 32 1f 1f 1f 1f 1f 1f 32 1f 12 12 14 32 1f 12 12 12 12 12 12 12 12 12 14 14 12 14 32 1f 12 12 12 12 12 12 12 12 12 12 12 12 14 32 1f 32 1f 1f 1f 1f 1f 1f 1f 1f 1f 32 3d 32 32 1f 32 32 32 1f 1f 1f 1f 3d 61 98 cb e7 ef f2 eb eb f2 f7 fa fa fa fd fa f7 f4 f2 f2 f7 fa fd fd fd fa f4 ef eb e7 e7 ef f7 fe fe fd fe fd fd fa f2 e3 d7 de ef ef f4 fa f7 ef eb ef ef f2 f2 f4 
12 12 12 14 1f 32 1f 1f 12 12 14 1f 32 1f 1f 1f 14 1f 32 32 1f 1f 1f 1f 1f 1f 1f 1f 1f 32 32 32 32 32 32 32 32 32 32 32 3d 3d 32 32 32 32 32 32 32 32 32 32 32 1f 1f 1f 1f 1f 32 1f 1f 1f 12 12 1f 32 1f 14 14 1f 1f 1f 12 12 12 12 12 1f 1f 32 44 4a 56 61 6f 77 7e 7e 87 87 87 8f 8f 8f 8f 8f a1 a9 f2 e3 e3 e3 f2 fa c4 e3 f4 fa fd fd f7 f2 d1 e3 f4 fd fa f2 ef f2 fa fd fd fa f7 fa fd fd f7 fd fe ff fd fa f7 f7 f4 f2 f7 fd fe fe fd fd fe fd fa fa fd fd fa f4 f4 f4 f4 f7 fa fd fe fe fd fe ff ff ff fe fd fd ff fd fa fa fd fd fa f7 ef ef f2 f4 f4 f4 ef eb eb f2 f4 fa fa f2 d1 98 98 bc de f2 fd f4 ef f2 f7 fd fa ef e7 eb f2 ef f2 eb e7 ef f4 fa fa f4 ef d7 98 87 c4 e7 eb ef eb ef ef f2 ef e7 e3 e3 d7 e7 e7 cb a1 98 98 8f 8f 87 8f 8f 98 bc d1 c4 a9 b2 a1 61 32 12 1f 3d 44 50 67 67 67 8f bc b2 b2 c4 cb b2 87 6f 6f 7e bc d1 e3 ef eb de d7 d1 de d1 b2 98 77 67 61 61 c4 e7 f4 f4 ef e7 de d1 d7 de e7 e7 e3 e3 e3 e7 eb e7 eb eb de cb b2 b2 b2 cb d7 de de de d7 cb d7 cb bc c4 d1 d1 d1 d1 d1 cb c4 cb d1 d7 d1 d1 d7 d1 d7 d7 d7 d1 d7 e3 d7 d7 de de d1 c4 cb d7 d7 de de e7 e7 bc 7e 77 7e a9 bc a9 a9 cb d1 bc b2 bc bc c4 b2 c4 bc 44 3d 32 32 1f 1f 1f 1f 1f 1f 14 12 12 12 32 1f 12 12 12 12 12 12 12 12 1f 12 12 12 12 12 1f 1f 12 12 12 12 12 12 12 12 12 1f 32 32 14 1f 1f 14 12 1f 1f 1f 1f 1f 1f 1f 32 32 32 14 1f 1f 32 32 32 32 32 3d 50 6f a9 e3 f4 fa fa f7 f2 f2 f4 f7 f7 fa fd fd fa f4 ef f2 f4 fa fd fd f7 f4 f7 f4 f2 f4 f4 f4 fa fd fd fa f7 fa f7 f2 f2 ef e7 e3 e7 ef f2 fa fd f7 ef eb ef ef f4 f2 ef 
14 1f 14 32 14 32 1f 1f 12 12 12 14 1f 14 12 12 1f 1f 14 1f 14 1f 1f 14 1f 1f 1f 1f 1f 1f 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 12 12 12 12 12 12 1f 32 12 12 14 12 12 12 12 1f 1f 1f 44 4a 56 61 6f 6f 77 77 7e 87 87 87 8f 8f 8f 8f 8f a9 f7 ef e7 d7 e7 ef cb e7 f7 fd fa f4 f2 f2 de e7 f4 fa f2 d7 cb d1 f7 f7 f4 ef ef f7 fe ff f7 fd fe ff fd fd fd ff fd fd fd fe fe ff fe fe ff fd f7 f4 f7 f7 fa fa fa fa fa fa fd fd fd fe ff ff ff ff ff fe fa f7 fd fa f4 f4 f7 f7 f7 f7 f2 f2 f4 f7 f7 f7 f7 f4 ef f4 fa fa f4 e3 a9 6f 87 c4 e3 f2 f4 e3 cb d7 e7 f7 fd f2 ef f7 f4 e7 bc a9 a1 bc e3 ef eb e3 e3 de bc b2 d7 eb e7 e3 e7 d7 d1 de eb eb e3 d7 d7 ef f4 e3 a9 8f 98 a1 b2 a9 a9 a1 a1 c4 d7 c4 bc bc a1 61 32 14 32 4a 56 5b 6f 6f 67 87 c4 cb bc d1 de d1 bc b2 b2 b2 98 87 87 bc d7 d7 c4 b2 e3 de cb a1 77 67 67 6f bc de eb ef e7 e3 d7 cb de e3 e3 de d1 cb d1 d7 de d7 d7 d7 d1 c4 bc bc d1 de e3 d7 cb cb c4 b2 d1 d7 e3 de cb c4 d1 e7 d7 d1 d1 d7 de d7 d7 d7 de de de de de de de e3 d7 d7 de de de d7 de e3 d7 de de e7 de 8f 5b 61 87 c4 d1 b2 a1 c4 d1 cb c4 cb bc bc bc d1 d1 61 3d 32 1f 1f 1f 14 1f 1f 1f 12 12 12 12 12 1f 12 12 12 12 12 12 12 12 32 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 1f 14 1f 14 14 1f 32 14 1f 32 1f 1f 1f 1f 1f 1f 1f 32 1f 14 12 1f 1f 32 32 32 1f 44 67 98 d1 e7 ef f2 f4 f7 fa f7 f4 fa fd fd fd fd fd fa f7 f7 fa fd f7 fa f4 eb e7 ef f4 fa fa f7 f7 f7 f7 f2 ef ef f2 eb eb ef f2 f2 f2 f4 f7 fa fe fd f7 f2 f4 f7 fa fa f2 de 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 14 12 12 12 14 1f 1f 1f 1f 1f 1f 1f 1f 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 14 12 12 12 12 12 12 32 14 12 12 1f 14 12 12 12 1f 1f 1f 44 4a 56 5b 67 6f 6f 77 7e 7e 7e 87 87 87 87 87 87 98 f4 ef e7 d1 de e3 d7 e7 f2 f7 f2 ef f2 f7 eb f2 fa fa eb c4 c4 de f7 f4 eb de e3 f2 fd fe f4 fa fd fa fa fa fe ff ff fe fd fd fd fe fe fe fd fd fd fa f4 f4 fa fd fd fd fd fd fd fe fe fe fe ff fe fe fd f7 f4 f2 f2 f2 f4 f2 f2 f2 f4 f7 fa fa fa fa fa fa fd fd f7 fa fa f7 ef d7 a9 7e 87 cb eb f2 e7 bc a1 bc d7 f2 fd f7 fa fd ef c4 a1 8f 8f a9 d7 e7 e3 d7 d7 e7 e3 e3 ef eb d7 d1 de b2 98 c4 eb f4 eb de d7 e3 e7 e3 d1 bc a9 98 a9 b2 c4 b2 a1 bc d1 c4 c4 bc 8f 5b 32 1f 3d 4a 56 5b 77 7e 6f 87 b2 b2 98 bc d7 d7 d7 d1 cb bc 77 67 77 a9 d1 cb cb d1 de de d7 b2 7e 67 6f 87 d1 d7 e3 e3 e7 e3 de cb e7 eb eb e3 d1 cb d1 d7 de d1 cb d7 de d7 d7 d7 e7 eb e7 de d1 cb c4 bc d7 de e7 e3 d1 c4 d1 e3 d7 d1 d1 de de d7 d7 d7 de de de de de de d7 d1 d1 d1 d1 d7 de e7 e7 e3 cb cb d1 de c4 67 50 6f 8f cb de bc 98 bc d1 d7 d1 de c4 bc bc c4 c4 6f 3d 1f 12 14 32 1f 1f 14 12 12 12 12 12 12 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 1f 12 1f 1f 1f 1f 1f 32 14 1f 1f 1f 1f 1f 1f 1f 32 3d 1f 14 32 32 32 32 32 44 67 b2 eb fa f7 eb de de ef fa fa f7 fa fd fe fd f7 f4 f4 fd fe fe fe fd fd fa ef e7 ef f7 fa f4 f2 f2 f4 f2 eb eb ef f4 f2 f2 f7 fa f7 f4 f4 fe fe fd f4 eb eb f4 fa fd fd f2 de 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 1f 1f 1f 1f 1f 1f 1f 32 32 32 32 32 32 32 32 1f 32 32 32 32 32 32 1f 1f 1f 1f 1f 1f 1f 1f 14 14 1f 1f 1f 1f 1f 12 12 12 1f 12 12 12 14 32 14 12 1f 1f 12 12 12 1f 1f 1f 44 4a 50 5b 67 6f 6f 6f 77 77 7e 7e 7e 7e 7e 7e 7e 8f eb e7 e3 d1 e3 ef e7 e7 ef f4 f7 f7 fd ff fa fa fd fa e7 bc c4 e7 fd f2 de cb d7 eb f7 f7 fa fa f7 f4 f4 f4 fa fe fd fd fa f7 fa fd fd fa ef f4 fd fe fd fa fa fa f7 fa fa fd fd fe fe fe fd fd fa fa f4 f2 ef eb ef f2 f4 f4 f2 f2 f4 fa fd fd fa f7 f4 f4 f7 fa fa fa fa f2 eb de d1 bc b2 e7 f4 f2 d7 98 7e a1 c4 e7 f4 f7 fa fd ef c4 98 98 a1 c4 e7 f2 f2 ef eb f2 f2 f4 f2 de bc bc d7 a9 8f bc e7 f2 ef ef eb d7 c4 d1 e7 e7 c4 8f cb d1 de d7 bc bc cb c4 bc a9 77 50 32 32 3d 44 3d 50 77 98 87 7e 87 6f 77 98 bc c4 c4 cb bc 98 5b 61 8f bc a9 8f b2 e3 e7 eb eb de bc a1 b2 c4 e3 de de de e7 eb e3 d7 eb eb e7 e3 d7 d7 de e3 d1 c4 c4 d7 e7 eb ef ef ef ef e7 d7 d7 de d7 d1 d7 c4 bc cb d1 cb bc bc d1 c4 cb de de d1 d1 de d1 d7 d7 d1 d1 d1 cb bc bc bc bc c4 d1 de d7 cb c4 b2 b2 cb bc 61 56 98 a9 d1 de cb bc cb d7 de c4 de cb c4 b2 98 8f 6f 44 1f 12 1f 32 14 1f 1f 1f 1f 12 12 12 1f 1f 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 12 12 1f 12 12 12 12 12 12 12 12 12 12 12 1f 32 14 1f 32 1f 1f 1f 1f 1f 1f 1f 32 44 32 1f 32 1f 1f 1f 44 a1 cb eb fd fe f4 d7 b2 d1 eb fa fd f7 f7 fa fd f2 e7 e3 e7 f4 fa fa f7 f4 f7 fa f7 f7 fa fa fa f7 f4 f7 f7 f2 e7 e7 ef f7 f7 f7 fd fd f7 f4 f7 fd fd f7 e7 de de eb f2 f4 f2 ef ef 
12 12 12 12 12 1f 12 12 32 1f 1f 1f 1f 14 12 12 12 12 12 12 12 12 1f 1f 1f 1f 1f 1f 1f 1f 1f 32 32 32 32 32 32 32 1f 1f 32 32 32 32 1f 1f 1f 1f 1f 1f 1f 1f 1f 12 12 12 14 1f 1f 1f 1f 12 12 12 1f 12 12 12 12 1f 12 12 1f 1f 12 12 12 1f 1f 1f 44 4a 50 5b 61 67 6f 6f 6f 77 77 77 77 77 77 77 87 87 e7 e7 e7 de ef f4 ef e7 eb f7 fd fe fe ff fe fd fd fd eb cb d1 ef fd ef d1 bc d1 ef f7 f7 fd fd fa f7 f4 f4 f7 f7 f7 fa fd fa fa fa f7 ef d1 e3 f2 fd fe fd fa f4 f7 f7 fa fa fa fa fa fa fa fa f7 f7 f4 f2 f2 f2 f2 f4 f4 f4 f4 f4 f4 f7 f7 f7 f7 f4 f2 ef ef f2 f7 f7 f4 eb e3 e3 e3 e3 e7 f7 fa f4 e3 b2 a1 bc d7 eb f2 f2 f2 f4 ef d7 8f a1 bc d7 e7 f2 f4 f4 fd f4 e7 e7 e7 c4 a9 c4 e3 d1 c4 d1 d7 d7 e3 ef ef de c4 c4 de e3 d7 bc e3 d7 e3 e3 cb bc cb d1 b2 8f 61 3d 1f 32 3d 3d 32 4a 7e a9 98 7e 67 4a 6f 98 b2 b2 b2 c4 c4 bc 5b 61 87 a9 98 67 87 cb e3 e7 eb e7 e3 de de e3 de d7 d1 de eb ef eb e7 ef eb e3 de de de e3 e7 cb c4 cb de e3 e7 ef f2 eb e3 d1 c4 cb de d7 d1 cb b2 a9 bc d1 cb bc b2 cb bc cb de de d1 d1 de d1 d1 d1 c4 cb d1 cb bc bc c4 cb c4 c4 cb c4 bc bc 8f 8f cb cb 77 61 b2 d1 d1 d1 de e3 de cb bc 98 cb c4 d1 bc 77 77 77 50 32 12 1f 32 12 12 14 12 1f 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 32 3d 1f 1f 32 1f 3d 56 87 eb f2 fa fd f7 e7 cb a9 de ef fa fa fa fa fa fa ef e7 e3 eb f2 f7 f7 f4 eb f2 f7 fa fd fe fd f7 f7 f7 fa fd f4 e7 e3 ef f4 f4 f7 f7 f4 ef ef f4 f4 f4 ef e3 de e7 eb ef eb e7 e7 f2 
1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 1f 1f 1f 1f 1f 1f 1f 32 32 32 32 32 32 32 1f 1f 32 32 32 1f 1f 1f 1f 1f 1f 1f 1f 1f 14 12 12 12 12 1f 1f 1f 1f 12 12 12 1f 12 12 12 12 12 12 12 1f 1f 12 12 12 1f 1f 1f 3d 44 50 5b 61 67 67 6f 6f 6f 6f 77 77 77 77 6f 87 87 eb ef f2 e7 ef f4 eb e3 e3 f2 fd fa f7 f4 fe fa fd fe f7 e7 eb fa fa eb c4 b2 d7 f2 fd fa fe fd fa fa fa fa f7 f7 f7 fd fe fe fd fa f2 e3 bc cb de ef f7 fd fa f4 f7 f7 fa fa f7 f4 f4 f2 fd fa fa f7 f7 f7 f7 f7 f7 f4 f4 f7 fa fa f4 f2 ef f2 f4 f4 f2 ef ef ef f2 f4 ef e3 d7 de e7 eb ef f7 fa f7 f4 e3 de eb f7 fa fa f2 e7 e7 e3 de e3 ef f4 f7 f7 f7 f7 fa fd e7 bc c4 d1 bc bc e7 ef eb eb de bc 98 c4 eb e7 de d1 c4 b2 bc d1 e3 bc a1 b2 cb bc b2 cb d1 a9 7e 50 1f 1f 32 3d 32 44 50 7e a1 98 7e 61 44 7e a9 c4 bc b2 cb e3 e7 cb b2 c4 e3 e3 cb cb e7 bc bc bc cb d7 de d7 cb c4 bc cb de eb f2 f2 f2 f7 f2 eb e3 e3 e7 eb eb de de e3 e3 d7 cb d1 e3 e3 d1 bc a9 bc d1 cb bc c4 cb d1 de d7 d1 d1 de cb c4 cb e3 e3 d7 d7 e7 de de d1 c4 cb d7 d7 d1 d7 e3 eb de d7 d1 d1 c4 b2 7e 7e cb de 8f 6f b2 de c4 bc d7 eb de a9 77 67 a9 c4 e3 d1 77 6f 8f 56 32 12 1f 1f 12 12 12 12 1f 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 12 12 1f 12 12 12 12 12 14 1f 1f 12 12 12 1f 32 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 32 32 14 1f 3d 4a 67 a9 eb eb f2 f7 f7 f4 eb de d1 eb f2 f7 fa fa fd fd fa fa f7 f7 f7 fa fd fd fd fa fa fa f7 fa fd f7 ef e7 eb f4 fd fa eb eb f4 f7 f4 f4 f2 e7 d7 d7 e3 eb ef ef eb eb f2 f4 f2 ef de de eb 
12 12 12 12 12 12 12 12 14 12 12 12 12 12 14 32 12 3d 32 12 12 12 1f 1f 1f 14 12 1f 14 3d 1f 32 32 32 3d 3d 32 32 32 32 1f 1f 32 32 3d 3d 3d 3d 32 14 1f 1f 1f 1f 12 12 1f 1f 1f 1f 1f 14 1f 1f 1f 32 3d 1f 14 1f 12 12 12 14 1f 1f 1f 1f 1f 1f 3d 4a 50 5b 61 61 61 67 6f 6f 6f 6f 6f 6f 6f 6f 6f 98 d7 f4 fa f4 ef f2 e7 de e7 f4 f4 e7 e7 f4 fa fa fd fe fd f4 f4 fa f2 e7 cb cb e3 f7 fd fd fe fd fe fe ff fe fa f4 fa fa fa fd fd fa f4 ef cb b2 bc e7 f7 fa fa fd fa f7 fa fa f7 eb e7 eb ef f7 fa fa fa fd fd fa fd f7 f2 f2 f4 f7 f7 f4 f4 f2 ef ef f2 f4 f7 f7 f4 f2 eb d7 cb d7 e7 eb f7 f2 ef eb eb ef f2 f4 f7 f4 f4 f4 f2 e7 e3 e7 ef f7 fa f4 f2 f4 f7 f4 f4 de a9 98 b2 d7 e7 eb eb eb f4 eb a1 77 a9 d7 eb d7 de d7 98 8f d1 e7 bc 87 98 cb cb b2 b2 a9 b2 77 4a 1f 1f 3d 3d 3d 44 6f 67 77 bc 98 50 50 87 a9 cb cb bc c4 d7 e3 e3 e3 de de e3 eb e3 d7 c4 a9 8f 8f b2 d1 d7 d7 d1 cb d1 de ef f7 fa fa fa f4 eb e7 e7 eb eb eb e3 e3 eb eb de cb c4 cb c4 d1 c4 b2 bc de d1 a9 c4 d1 de d7 de de d7 cb c4 cb d1 d7 de e3 de d1 d7 d7 d7 d7 d7 de e7 eb e7 eb eb e3 d1 cb d7 e3 cb 98 98 d1 d7 a9 a9 d7 cb cb cb de eb e3 a9 67 67 8f cb de c4 6f 5b 98 61 1f 32 32 1f 3d 12 12 12 12 1f 1f 1f 1f 12 12 1f 1f 12 12 12 12 12 12 1f 1f 1f 1f 1f 1f 1f 1f 14 12 12 32 1f 12 12 12 12 1f 14 32 12 12 12 1f 1f 1f 32 32 1f 1f 1f 32 1f 1f 32 4a 67 a9 e3 f7 f7 f7 f7 f7 f7 f4 ef e7 eb ef f4 f7 fa fa fa fd fd fd fa fd fe fe fa f7 fa f7 f7 f7 f7 f2 eb e7 e7 e3 ef f7 f7 f2 f2 f7 fd fa f4 f2 eb de de e3 e7 f2 f4 ef f2 fe fd ef eb f2 f4 f2 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 12 14 12 12 12 12 12 12 14 12 12 12 32 14 32 1f 1f 14 1f 14 1f 1f 32 1f 1f 1f 1f 1f 14 1f 1f 32 32 1f 1f 1f 1f 1f 12 12 1f 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 14 1f 3d 44 4a 56 5b 5b 61 61 67 67 67 67 67 67 67 6f 6f 87 c4 ef f7 f7 f4 f4 f4 eb e7 eb eb e7 eb f4 f7 f4 f4 f7 f7 f2 f2 f7 fa f4 e7 e3 ef fa fe fd f7 fa fe fe fd fa fa fa f7 f2 ef ef f2 f2 ef eb bc a9 bc e3 f4 f7 fa fd fe fa f7 f7 f2 e3 d7 d1 eb f2 f7 f7 fa fd fe fd fa f4 ef eb ef f2 f2 f2 f7 f4 f4 f4 f4 f7 f7 f7 f7 f7 f2 eb e7 eb ef f2 f2 ef e7 e3 de e3 eb f2 f2 eb eb f2 f4 f4 f4 f7 f4 f4 f2 e7 e3 eb eb e7 e7 c4 8f 87 a9 d7 eb f2 eb e7 eb de 98 77 a1 cb d7 de eb de 98 8f bc bc 8f 87 8f 98 98 a9 bc a9 a9 77 4a 32 3d 56 56 56 5b 7e 67 6f a9 98 67 6f cb de e7 de cb c4 bc bc cb d1 cb c4 cb d7 d1 c4 87 77 67 6f 8f bc de eb d7 de e3 e7 e7 eb f2 f4 f2 ef eb eb ef ef e7 e3 ef ef ef e7 d7 c4 bc c4 cb de e3 d7 d7 de d7 cb cb d7 d7 d7 d7 d7 cb bc b2 c4 d1 d7 de de d7 cb d1 d7 de de d7 d7 e7 ef ef eb e7 d7 c4 c4 d7 e3 ef eb e7 e3 de d1 d1 d7 cb cb d1 d7 de d1 a1 6f 67 8f a1 a9 8f 5b 5b 87 6f 14 1f 12 12 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 12 12 12 14 1f 12 12 12 12 1f 1f 14 12 12 14 1f 1f 14 1f 32 32 1f 1f 32 3d 32 44 6f c4 ef f7 fa fa f7 f7 f7 f7 f7 f7 f4 fa fd fe fd fa fa fa fd fa f7 f4 f4 f7 f4 f2 ef f7 f7 fa fd fa f2 e7 de d1 de ef fa fd fd fe ff fa f2 e7 e7 e7 e7 ef f4 fa fa f4 ef f4 fd f7 eb ef f4 f7 ef 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 1f 12 12 12 12 12 12 14 1f 32 1f 32 1f 1f 1f 1f 1f 14 14 1f 1f 14 1f 1f 32 1f 14 1f 1f 1f 14 1f 32 1f 12 1f 1f 12 12 12 12 1f 1f 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 1f 1f 32 3d 44 50 56 56 5b 5b 5b 5b 61 61 61 61 67 67 67 77 a9 de f2 f7 f7 f7 fd f7 eb de e3 eb f4 fa fd f7 f4 f7 f7 f7 f7 fa fd fd f7 f7 fa fd fd f7 f2 f7 fd fd f7 f4 fa fd fa f4 ef eb ef f4 f4 f2 d7 cb d7 eb f2 f4 f7 fd fd f4 eb e7 de d1 bc b2 de ef f7 fa fd fd fe fd fa f7 f2 ef ef ef f2 f2 f7 f4 f4 f4 f4 f4 f4 f2 f4 f4 f4 f2 f4 f7 f7 f4 f2 f2 ef eb e7 e7 ef f4 f2 e7 e3 eb f4 fa fa fa f7 f2 ef e7 eb ef eb e3 e3 c4 8f 87 a9 d7 ef f2 eb de de d1 98 7e a1 c4 d7 e7 ef de a1 a1 a9 98 77 a1 bc a1 8f c4 d1 a9 98 67 44 32 44 5b 61 5b 77 8f 77 77 b2 b2 8f a1 d1 de e3 de d7 d1 c4 b2 c4 cb d1 cb cb d1 d1 d1 8f 7e 6f 67 7e b2 e3 f7 e7 ef f4 ef de d1 de eb e3 e3 e3 eb ef eb e3 d7 ef eb e7 e3 d1 bc bc c4 d1 de eb eb e3 d7 d1 d7 d1 d1 d1 d1 d7 de cb b2 b2 cb de e3 de d7 d1 cb d7 de e3 de d1 cb de eb e7 e3 d1 c4 bc c4 d1 de eb ef eb de c4 b2 bc cb d1 d7 de d1 c4 bc a9 8f 98 b2 98 6f 67 61 67 87 87 32 1f 12 12 32 12 1f 12 12 12 12 12 12 12 12 12 12 12 12 14 14 12 12 12 12 12 12 12 12 14 1f 12 12 12 12 14 12 12 12 12 1f 32 1f 14 12 32 14 1f 12 14 32 32 1f 1f 32 3d 4a 67 b2 eb fa fa f7 fd fa f7 f4 f7 fa fd fe fe fe fd f7 ef eb ef f2 fa f7 f2 f2 f4 f4 f2 ef f4 f7 fa fd fa f2 e7 d7 de eb f4 fa fa fd fd fa f4 eb e3 e7 ef f4 fa fd fe f7 eb eb f2 f4 ef e7 eb f2 f2 e3 
